H,V,HRk,HAvAge,HGP,HW,HL,HOL,HPTS,HPTS%,HGF,HGA,HSOW,HSOL,HSRS,HSOS,HGF/G,HGA/G,HPP,HPPO,HPP%,HPPA,HPPOA,HPK%,HSH,HSHA,HPIM/G,HoPIM/G,HS,HS%,HSA,HSV%,HSO,HCAN,CAP,LCAP,HSTAR,VRk,VAvAge,VGP,VW,VL,VOL,VPTS,VPTS%,VGF,VGA,VSOW,VSOL,VSRS,VSOS,VGF/G,VGA/G,VPP,VPPO,VPP%,VPPA,VPPOA,VPK%,VSH,VSHA,VPIM/G,VoPIM/G,VS,VS%,VSA,VSV%,VSO,VCAN,VSTAR,MDAY,TDAY,WDAY,ThDAY,FDAY,SDAY,SuDAY,DIV
Ottawa Senators,Columbus Blue Jackets,26.0,27.0,82,37,41,4,78,0.476,250,281,5.0,0.0,-0.28,0.04,3.05,3.43,51,283,18.02,61,245,75.1,7,6,10.4,11.1,2602,9.6,2432,0.884,2,1,18652,9.833708657928211,0,29.0,26.8,82,27,43,12,66,0.402,234,298,3.0,2.0,-0.72,0.05,2.85,3.63,32,212,15.09,56,236,76.27,5,6,8.2,7.6,2458,9.5,2822,0.894,1,0,0,0,0,0,0,0,0,0,0
Ottawa Senators,Anaheim Ducks,26.0,27.0,82,37,41,4,78,0.476,250,281,5.0,0.0,-0.28,0.04,3.05,3.43,51,283,18.02,61,245,75.1,7,6,10.4,11.1,2602,9.6,2432,0.884,2,1,18652,9.833708657928211,0,30.0,27.7,82,27,50,5,59,0.36,203,293,1.0,2.0,-1.09,0.02,2.48,3.57,43,235,18.3,91,330,72.42,12,5,13.5,10.9,2194,9.3,2666,0.89,1,0,0,0,0,0,0,0,0,0,0
Ottawa Senators,Chicago Blackhawks,26.0,27.0,82,37,41,4,78,0.476,250,281,5.0,0.0,-0.28,0.04,3.05,3.43,51,283,18.02,61,245,75.1,7,6,10.4,11.1,2602,9.6,2432,0.884,2,1,18652,9.833708657928211,0,31.0,27.4,82,23,53,6,52,0.317,178,289,1.0,1.0,-1.29,0.06,2.17,3.52,39,235,16.6,56,231,75.76,3,8,8.7,9.3,2153,8.3,2681,0.892,1,0,0,0,0,0,0,0,0,0,0
Ottawa Senators,San Jose Sharks,26.0,27.0,82,37,41,4,78,0.476,250,281,5.0,0.0,-0.28,0.04,3.05,3.43,51,283,18.02,61,245,75.1,7,6,10.4,11.1,2602,9.6,2432,0.884,2,1,18652,9.833708657928211,0,32.0,27.7,82,19,54,9,47,0.287,180,326,1.0,5.0,-1.78,0.05,2.2,3.98,42,208,20.19,62,252,75.4,3,8,9.5,8.2,2069,8.7,2881,0.887,2,0,0,0,0,0,0,0,0,0,0
Montreal Canadiens,New York Rangers,28.0,26.7,82,30,36,16,76,0.463,232,281,4.0,8.0,-0.59,0.05,2.83,3.43,44,252,17.46,65,277,76.53,7,12,10.2,10.0,2269,10.2,2738,0.897,2,1,21105,9.9572652582166,0,1.0,29.1,82,55,23,4,114,0.695,278,226,4.0,3.0,0.61,-0.03,3.39,2.76,65,246,26.42,36,232,84.48,8,6,9.4,10.4,2582,10.8,2418,0.907,6,0,1,0,0,0,0,0,0,0,0
Montreal Canadiens,Dallas Stars,28.0,26.7,82,30,36,16,76,0.463,232,281,4.0,8.0,-0.59,0.05,2.83,3.43,44,252,17.46,65,277,76.53,7,12,10.2,10.0,2269,10.2,2738,0.897,2,1,21105,9.9572652582166,0,2.0,29.3,82,52,21,9,113,0.689,294,232,4.0,2.0,0.74,-0.04,3.59,2.83,58,240,24.17,43,239,82.01,12,4,6.8,7.5,2588,11.4,2350,0.901,4,0,0,0,0,0,0,0,0,0,0
Montreal Canadiens,Carolina Hurricanes,28.0,26.7,82,30,36,16,76,0.463,232,281,4.0,8.0,-0.59,0.05,2.83,3.43,44,252,17.46,65,277,76.53,7,12,10.2,10.0,2269,10.2,2738,0.897,2,1,21105,9.9572652582166,0,3.0,29.4,82,52,23,7,111,0.677,277,211,2.0,5.0,0.73,-0.04,3.38,2.57,67,249,26.91,35,258,86.43,11,8,8.5,8.0,2733,10.1,2101,0.9,8,0,0,0,0,0,0,0,0,0,0
Montreal Canadiens,Winnipeg Jets,28.0,26.7,82,30,36,16,76,0.463,232,281,4.0,8.0,-0.59,0.05,2.83,3.43,44,252,17.46,65,277,76.53,7,12,10.2,10.0,2269,10.2,2738,0.897,2,1,21105,9.9572652582166,0,4.0,29.4,82,52,24,6,110,0.671,259,198,0.0,1.0,0.69,-0.04,3.16,2.41,45,240,18.75,51,223,77.13,3,5,8.2,8.9,2488,10.4,2429,0.918,8,1,0,0,0,0,0,0,0,0,0
Montreal Canadiens,Florida Panthers,28.0,26.7,82,30,36,16,76,0.463,232,281,4.0,8.0,-0.59,0.05,2.83,3.43,44,252,17.46,65,277,76.53,7,12,10.2,10.0,2269,10.2,2738,0.897,2,1,21105,9.9572652582166,0,5.0,29.5,82,52,24,6,110,0.671,265,198,3.0,2.0,0.81,-0.02,3.23,2.41,63,268,23.51,51,291,82.47,8,9,13.6,13.5,2764,9.6,2279,0.913,8,0,1,0,0,0,0,0,0,0,1
Montreal Canadiens,Boston Bruins,28.0,26.7,82,30,36,16,76,0.463,232,281,4.0,8.0,-0.59,0.05,2.83,3.43,44,252,17.46,65,277,76.53,7,12,10.2,10.0,2269,10.2,2738,0.897,2,1,21105,9.9572652582166,0,6.0,28.6,82,47,20,15,109,0.665,263,221,4.0,3.0,0.53,0.01,3.21,2.7,54,243,22.22,47,268,82.46,7,6,9.5,8.8,2399,11.0,2504,0.912,5,0,1,0,0,0,0,0,0,0,1
Montreal Canadiens,Vancouver Canucks,28.0,26.7,82,30,36,16,76,0.463,232,281,4.0,8.0,-0.59,0.05,2.83,3.43,44,252,17.46,65,277,76.53,7,12,10.2,10.0,2269,10.2,2738,0.897,2,1,21105,9.9572652582166,0,7.0,28.6,82,50,23,9,109,0.665,279,221,0.0,2.0,0.64,-0.04,3.4,2.7,58,257,22.57,53,254,79.13,7,7,9.6,9.7,2328,12.0,2343,0.906,7,1,1,0,0,0,0,0,0,0,0
Montreal Canadiens,Colorado Avalanche,28.0,26.7,82,30,36,16,76,0.463,232,281,4.0,8.0,-0.59,0.05,2.83,3.43,44,252,17.46,65,277,76.53,7,12,10.2,10.0,2269,10.2,2738,0.897,2,1,21105,9.9572652582166,0,8.0,28.8,82,50,25,7,107,0.652,302,252,2.0,2.0,0.57,-0.05,3.68,3.07,68,278,24.46,53,264,79.92,7,6,8.9,9.7,2705,11.2,2444,0.897,4,0,1,0,0,0,0,0,0,0,0
Montreal Canadiens,Edmonton Oilers,28.0,26.7,82,30,36,16,76,0.463,232,281,4.0,8.0,-0.59,0.05,2.83,3.43,44,252,17.46,65,277,76.53,7,12,10.2,10.0,2269,10.2,2738,0.897,2,1,21105,9.9572652582166,0,9.0,29.4,82,49,27,6,104,0.634,292,236,2.0,1.0,0.65,-0.04,3.56,2.88,64,243,26.34,53,258,79.46,7,5,9.5,8.5,2768,10.5,2307,0.898,4,1,1,0,0,0,0,0,0,0,0
Montreal Canadiens,Toronto Maple Leafs,28.0,26.7,82,30,36,16,76,0.463,232,281,4.0,8.0,-0.59,0.05,2.83,3.43,44,252,17.46,65,277,76.53,7,12,10.2,10.0,2269,10.2,2738,0.897,2,1,21105,9.9572652582166,0,10.0,28.9,82,46,26,10,102,0.622,298,261,5.0,2.0,0.5,0.01,3.63,3.18,57,238,23.95,55,238,76.89,6,9,9.9,10.2,2671,11.2,2446,0.893,5,1,1,0,0,0,0,0,0,0,1
Montreal Canadiens,Nashville Predators,28.0,26.7,82,30,36,16,76,0.463,232,281,4.0,8.0,-0.59,0.05,2.83,3.43,44,252,17.46,65,277,76.53,7,12,10.2,10.0,2269,10.2,2738,0.897,2,1,21105,9.9572652582166,0,11.0,29.5,82,47,30,5,99,0.604,266,248,3.0,0.0,0.23,-0.02,3.24,3.02,58,269,21.56,57,247,76.92,7,5,9.7,9.5,2642,10.1,2507,0.901,4,0,1,0,0,0,0,0,0,0,0
Montreal Canadiens,Los Angeles Kings,28.0,26.7,82,30,36,16,76,0.463,232,281,4.0,8.0,-0.59,0.05,2.83,3.43,44,252,17.46,65,277,76.53,7,12,10.2,10.0,2269,10.2,2738,0.897,2,1,21105,9.9572652582166,0,12.0,29.5,82,44,27,11,99,0.604,254,210,2.0,5.0,0.45,-0.05,3.1,2.56,56,248,22.58,39,253,84.58,11,7,8.7,9.5,2616,9.7,2296,0.909,7,0,0,0,0,0,0,0,0,0,0
Montreal Canadiens,Tampa Bay Lightning,28.0,26.7,82,30,36,16,76,0.463,232,281,4.0,8.0,-0.59,0.05,2.83,3.43,44,252,17.46,65,277,76.53,7,12,10.2,10.0,2269,10.2,2738,0.897,2,1,21105,9.9572652582166,0,13.0,29.1,82,45,29,8,98,0.598,288,267,3.0,1.0,0.28,0.0,3.51,3.26,71,248,28.63,39,234,83.33,5,6,11.0,11.0,2401,12.0,2430,0.89,4,0,1,0,0,0,0,0,0,0,1
Montreal Canadiens,Vegas Golden Knights,28.0,26.7,82,30,36,16,76,0.463,232,281,4.0,8.0,-0.59,0.05,2.83,3.43,44,252,17.46,65,277,76.53,7,12,10.2,10.0,2269,10.2,2738,0.897,2,1,21105,9.9572652582166,0,14.0,29.0,82,45,29,8,98,0.598,263,243,4.0,2.0,0.22,-0.05,3.21,2.96,51,252,20.24,44,213,79.34,9,8,7.4,8.5,2548,10.3,2487,0.902,3,0,0,0,0,0,0,0,0,0,0
Montreal Canadiens,New York Islanders,28.0,26.7,82,30,36,16,76,0.463,232,281,4.0,8.0,-0.59,0.05,2.83,3.43,44,252,17.46,65,277,76.53,7,12,10.2,10.0,2269,10.2,2738,0.897,2,1,21105,9.9572652582166,0,15.0,29.6,82,39,27,16,94,0.573,245,258,1.0,5.0,-0.18,0.03,2.99,3.15,47,231,20.35,63,221,71.49,10,3,7.1,7.4,2470,9.9,2686,0.904,5,0,0,0,0,0,0,0,0,0,0
Montreal Canadiens,St. Louis Blues,28.0,26.7,82,30,36,16,76,0.463,232,281,4.0,8.0,-0.59,0.05,2.83,3.43,44,252,17.46,65,277,76.53,7,12,10.2,10.0,2269,10.2,2738,0.897,2,1,21105,9.9572652582166,0,16.0,29.0,82,43,33,6,92,0.561,234,248,5.0,2.0,-0.14,-0.01,2.85,3.02,45,250,18.0,46,215,78.6,11,7,7.4,8.6,2370,9.9,2636,0.906,4,0,0,0,0,0,0,0,0,0,0
Montreal Canadiens,Washington Capitals,28.0,26.7,82,30,36,16,76,0.463,232,281,4.0,8.0,-0.59,0.05,2.83,3.43,44,252,17.46,65,277,76.53,7,12,10.2,10.0,2269,10.2,2738,0.897,2,1,21105,9.9572652582166,0,17.0,30.0,82,40,31,11,91,0.555,216,252,4.0,5.0,-0.41,0.04,2.63,3.07,47,228,20.61,49,233,78.97,3,5,7.7,7.4,2172,9.9,2503,0.899,7,0,0,0,0,0,0,0,0,0,0
Montreal Canadiens,Detroit Red Wings,28.0,26.7,82,30,36,16,76,0.463,232,281,4.0,8.0,-0.59,0.05,2.83,3.43,44,252,17.46,65,277,76.53,7,12,10.2,10.0,2269,10.2,2738,0.897,2,1,21105,9.9572652582166,0,18.0,29.3,82,41,32,9,91,0.555,275,273,3.0,1.0,0.06,0.02,3.35,3.33,63,273,23.08,49,240,79.58,7,10,8.7,9.9,2375,11.6,2657,0.897,4,0,0,0,0,0,0,0,0,0,1
Montreal Canadiens,Pittsburgh Penguins,28.0,26.7,82,30,36,16,76,0.463,232,281,4.0,8.0,-0.59,0.05,2.83,3.43,44,252,17.46,65,277,76.53,7,12,10.2,10.0,2269,10.2,2738,0.897,2,1,21105,9.9572652582166,0,19.0,31.3,82,38,32,12,88,0.537,253,248,2.0,3.0,0.05,0.0,3.09,3.02,40,262,15.27,47,243,80.66,5,12,7.4,7.9,2685,9.4,2479,0.9,8,0,1,0,0,0,0,0,0,0,0
Montreal Canadiens,Minnesota Wild,28.0,26.7,82,30,36,16,76,0.463,232,281,4.0,8.0,-0.59,0.05,2.83,3.43,44,252,17.46,65,277,76.53,7,12,10.2,10.0,2269,10.2,2738,0.897,2,1,21105,9.9572652582166,0,20.0,29.3,82,39,34,9,87,0.53,248,260,3.0,3.0,-0.14,0.01,3.02,3.17,62,273,22.71,67,263,74.52,3,11,11.4,11.3,2471,10.0,2437,0.893,6,0,1,0,0,0,0,0,0,0,0
Montreal Canadiens,Philadelphia Flyers,28.0,26.7,82,30,36,16,76,0.463,232,281,4.0,8.0,-0.59,0.05,2.83,3.43,44,252,17.46,65,277,76.53,7,12,10.2,10.0,2269,10.2,2738,0.897,2,1,21105,9.9572652582166,0,21.0,27.1,82,38,33,11,87,0.53,231,258,4.0,3.0,-0.29,0.03,2.82,3.15,31,254,12.2,40,241,83.4,16,4,10.1,9.7,2708,8.5,2225,0.884,5,0,0,0,0,0,0,0,0,0,0
Montreal Canadiens,Buffalo Sabres,28.0,26.7,82,30,36,16,76,0.463,232,281,4.0,8.0,-0.59,0.05,2.83,3.43,44,252,17.46,65,277,76.53,7,12,10.2,10.0,2269,10.2,2738,0.897,2,1,21105,9.9572652582166,0,22.0,25.7,82,39,37,6,84,0.512,244,243,2.0,1.0,0.03,0.01,2.98,2.96,37,223,16.59,49,243,79.84,7,10,9.8,9.2,2534,9.6,2402,0.899,5,0,0,0,0,0,0,0,0,0,1
Montreal Canadiens,New Jersey Devils,28.0,26.7,82,30,36,16,76,0.463,232,281,4.0,8.0,-0.59,0.05,2.83,3.43,44,252,17.46,65,277,76.53,7,12,10.2,10.0,2269,10.2,2738,0.897,2,1,21105,9.9572652582166,0,23.0,26.8,82,38,39,5,81,0.494,264,281,0.0,2.0,-0.22,0.01,3.22,3.43,55,245,22.45,47,243,80.66,3,9,9.1,9.6,2516,10.5,2458,0.886,1,0,0,0,0,0,0,0,0,0,0
Montreal Canadiens,Seattle Kraken,28.0,26.7,82,30,36,16,76,0.463,232,281,4.0,8.0,-0.59,0.05,2.83,3.43,44,252,17.46,65,277,76.53,7,12,10.2,10.0,2269,10.2,2738,0.897,2,1,21105,9.9572652582166,0,24.0,29.4,82,34,35,13,81,0.494,214,232,3.0,4.0,-0.26,-0.03,2.61,2.83,50,242,20.66,47,222,78.83,6,9,8.0,8.1,2347,9.1,2391,0.903,5,0,0,0,0,0,0,0,0,0,0
Montreal Canadiens,Calgary Flames,28.0,26.7,82,30,36,16,76,0.463,232,281,4.0,8.0,-0.59,0.05,2.83,3.43,44,252,17.46,65,277,76.53,7,12,10.2,10.0,2269,10.2,2738,0.897,2,1,21105,9.9572652582166,0,25.0,29.2,82,38,39,5,81,0.494,253,267,0.0,4.0,-0.2,0.02,3.09,3.26,45,252,17.86,47,245,80.82,11,11,9.4,9.2,2572,9.8,2438,0.89,2,1,0,0,0,0,0,0,0,0,0
Montreal Canadiens,Ottawa Senators,28.0,26.7,82,30,36,16,76,0.463,232,281,4.0,8.0,-0.59,0.05,2.83,3.43,44,252,17.46,65,277,76.53,7,12,10.2,10.0,2269,10.2,2738,0.897,2,1,21105,9.9572652582166,0,26.0,27.0,82,37,41,4,78,0.476,250,281,5.0,0.0,-0.28,0.04,3.05,3.43,51,283,18.02,61,245,75.1,7,6,10.4,11.1,2602,9.6,2432,0.884,2,1,0,0,0,0,0,0,0,0,1
Montreal Canadiens,Columbus Blue Jackets,28.0,26.7,82,30,36,16,76,0.463,232,281,4.0,8.0,-0.59,0.05,2.83,3.43,44,252,17.46,65,277,76.53,7,12,10.2,10.0,2269,10.2,2738,0.897,2,1,21105,9.9572652582166,0,29.0,26.8,82,27,43,12,66,0.402,234,298,3.0,2.0,-0.72,0.05,2.85,3.63,32,212,15.09,56,236,76.27,5,6,8.2,7.6,2458,9.5,2822,0.894,1,0,0,0,0,0,0,0,0,0,0
Montreal Canadiens,Anaheim Ducks,28.0,26.7,82,30,36,16,76,0.463,232,281,4.0,8.0,-0.59,0.05,2.83,3.43,44,252,17.46,65,277,76.53,7,12,10.2,10.0,2269,10.2,2738,0.897,2,1,21105,9.9572652582166,0,30.0,27.7,82,27,50,5,59,0.36,203,293,1.0,2.0,-1.09,0.02,2.48,3.57,43,235,18.3,91,330,72.42,12,5,13.5,10.9,2194,9.3,2666,0.89,1,0,0,0,0,0,0,0,0,0,0
Montreal Canadiens,Chicago Blackhawks,28.0,26.7,82,30,36,16,76,0.463,232,281,4.0,8.0,-0.59,0.05,2.83,3.43,44,252,17.46,65,277,76.53,7,12,10.2,10.0,2269,10.2,2738,0.897,2,1,21105,9.9572652582166,0,31.0,27.4,82,23,53,6,52,0.317,178,289,1.0,1.0,-1.29,0.06,2.17,3.52,39,235,16.6,56,231,75.76,3,8,8.7,9.3,2153,8.3,2681,0.892,1,0,0,0,0,0,0,0,0,0,0
Montreal Canadiens,San Jose Sharks,28.0,26.7,82,30,36,16,76,0.463,232,281,4.0,8.0,-0.59,0.05,2.83,3.43,44,252,17.46,65,277,76.53,7,12,10.2,10.0,2269,10.2,2738,0.897,2,1,21105,9.9572652582166,0,32.0,27.7,82,19,54,9,47,0.287,180,326,1.0,5.0,-1.78,0.05,2.2,3.98,42,208,20.19,62,252,75.4,3,8,9.5,8.2,2069,8.7,2881,0.887,2,0,0,0,0,0,0,0,0,0,0
Columbus Blue Jackets,New York Rangers,29.0,26.8,82,27,43,12,66,0.402,234,298,3.0,2.0,-0.72,0.05,2.85,3.63,32,212,15.09,56,236,76.27,5,6,8.2,7.6,2458,9.5,2822,0.894,1,0,20556,9.93090814811212,0,1.0,29.1,82,55,23,4,114,0.695,278,226,4.0,3.0,0.61,-0.03,3.39,2.76,65,246,26.42,36,232,84.48,8,6,9.4,10.4,2582,10.8,2418,0.907,6,0,1,0,0,0,0,0,0,0,1
Columbus Blue Jackets,Dallas Stars,29.0,26.8,82,27,43,12,66,0.402,234,298,3.0,2.0,-0.72,0.05,2.85,3.63,32,212,15.09,56,236,76.27,5,6,8.2,7.6,2458,9.5,2822,0.894,1,0,20556,9.93090814811212,0,2.0,29.3,82,52,21,9,113,0.689,294,232,4.0,2.0,0.74,-0.04,3.59,2.83,58,240,24.17,43,239,82.01,12,4,6.8,7.5,2588,11.4,2350,0.901,4,0,0,0,0,0,0,0,0,0,0
Columbus Blue Jackets,Carolina Hurricanes,29.0,26.8,82,27,43,12,66,0.402,234,298,3.0,2.0,-0.72,0.05,2.85,3.63,32,212,15.09,56,236,76.27,5,6,8.2,7.6,2458,9.5,2822,0.894,1,0,20556,9.93090814811212,0,3.0,29.4,82,52,23,7,111,0.677,277,211,2.0,5.0,0.73,-0.04,3.38,2.57,67,249,26.91,35,258,86.43,11,8,8.5,8.0,2733,10.1,2101,0.9,8,0,0,0,0,0,0,0,0,0,1
Columbus Blue Jackets,Winnipeg Jets,29.0,26.8,82,27,43,12,66,0.402,234,298,3.0,2.0,-0.72,0.05,2.85,3.63,32,212,15.09,56,236,76.27,5,6,8.2,7.6,2458,9.5,2822,0.894,1,0,20556,9.93090814811212,0,4.0,29.4,82,52,24,6,110,0.671,259,198,0.0,1.0,0.69,-0.04,3.16,2.41,45,240,18.75,51,223,77.13,3,5,8.2,8.9,2488,10.4,2429,0.918,8,1,0,0,0,0,0,0,0,0,0
Columbus Blue Jackets,Florida Panthers,29.0,26.8,82,27,43,12,66,0.402,234,298,3.0,2.0,-0.72,0.05,2.85,3.63,32,212,15.09,56,236,76.27,5,6,8.2,7.6,2458,9.5,2822,0.894,1,0,20556,9.93090814811212,0,5.0,29.5,82,52,24,6,110,0.671,265,198,3.0,2.0,0.81,-0.02,3.23,2.41,63,268,23.51,51,291,82.47,8,9,13.6,13.5,2764,9.6,2279,0.913,8,0,1,0,0,0,0,0,0,0,0
Columbus Blue Jackets,Boston Bruins,29.0,26.8,82,27,43,12,66,0.402,234,298,3.0,2.0,-0.72,0.05,2.85,3.63,32,212,15.09,56,236,76.27,5,6,8.2,7.6,2458,9.5,2822,0.894,1,0,20556,9.93090814811212,0,6.0,28.6,82,47,20,15,109,0.665,263,221,4.0,3.0,0.53,0.01,3.21,2.7,54,243,22.22,47,268,82.46,7,6,9.5,8.8,2399,11.0,2504,0.912,5,0,1,0,0,0,0,0,0,0,0
Columbus Blue Jackets,Vancouver Canucks,29.0,26.8,82,27,43,12,66,0.402,234,298,3.0,2.0,-0.72,0.05,2.85,3.63,32,212,15.09,56,236,76.27,5,6,8.2,7.6,2458,9.5,2822,0.894,1,0,20556,9.93090814811212,0,7.0,28.6,82,50,23,9,109,0.665,279,221,0.0,2.0,0.64,-0.04,3.4,2.7,58,257,22.57,53,254,79.13,7,7,9.6,9.7,2328,12.0,2343,0.906,7,1,1,0,0,0,0,0,0,0,0
Columbus Blue Jackets,Colorado Avalanche,29.0,26.8,82,27,43,12,66,0.402,234,298,3.0,2.0,-0.72,0.05,2.85,3.63,32,212,15.09,56,236,76.27,5,6,8.2,7.6,2458,9.5,2822,0.894,1,0,20556,9.93090814811212,0,8.0,28.8,82,50,25,7,107,0.652,302,252,2.0,2.0,0.57,-0.05,3.68,3.07,68,278,24.46,53,264,79.92,7,6,8.9,9.7,2705,11.2,2444,0.897,4,0,1,0,0,0,0,0,0,0,0
Columbus Blue Jackets,Edmonton Oilers,29.0,26.8,82,27,43,12,66,0.402,234,298,3.0,2.0,-0.72,0.05,2.85,3.63,32,212,15.09,56,236,76.27,5,6,8.2,7.6,2458,9.5,2822,0.894,1,0,20556,9.93090814811212,0,9.0,29.4,82,49,27,6,104,0.634,292,236,2.0,1.0,0.65,-0.04,3.56,2.88,64,243,26.34,53,258,79.46,7,5,9.5,8.5,2768,10.5,2307,0.898,4,1,1,0,0,0,0,0,0,0,0
Columbus Blue Jackets,Toronto Maple Leafs,29.0,26.8,82,27,43,12,66,0.402,234,298,3.0,2.0,-0.72,0.05,2.85,3.63,32,212,15.09,56,236,76.27,5,6,8.2,7.6,2458,9.5,2822,0.894,1,0,20556,9.93090814811212,0,10.0,28.9,82,46,26,10,102,0.622,298,261,5.0,2.0,0.5,0.01,3.63,3.18,57,238,23.95,55,238,76.89,6,9,9.9,10.2,2671,11.2,2446,0.893,5,1,1,0,0,0,0,0,0,0,0
Columbus Blue Jackets,Nashville Predators,29.0,26.8,82,27,43,12,66,0.402,234,298,3.0,2.0,-0.72,0.05,2.85,3.63,32,212,15.09,56,236,76.27,5,6,8.2,7.6,2458,9.5,2822,0.894,1,0,20556,9.93090814811212,0,11.0,29.5,82,47,30,5,99,0.604,266,248,3.0,0.0,0.23,-0.02,3.24,3.02,58,269,21.56,57,247,76.92,7,5,9.7,9.5,2642,10.1,2507,0.901,4,0,1,0,0,0,0,0,0,0,0
Columbus Blue Jackets,Los Angeles Kings,29.0,26.8,82,27,43,12,66,0.402,234,298,3.0,2.0,-0.72,0.05,2.85,3.63,32,212,15.09,56,236,76.27,5,6,8.2,7.6,2458,9.5,2822,0.894,1,0,20556,9.93090814811212,0,12.0,29.5,82,44,27,11,99,0.604,254,210,2.0,5.0,0.45,-0.05,3.1,2.56,56,248,22.58,39,253,84.58,11,7,8.7,9.5,2616,9.7,2296,0.909,7,0,0,0,0,0,0,0,0,0,0
Columbus Blue Jackets,Tampa Bay Lightning,29.0,26.8,82,27,43,12,66,0.402,234,298,3.0,2.0,-0.72,0.05,2.85,3.63,32,212,15.09,56,236,76.27,5,6,8.2,7.6,2458,9.5,2822,0.894,1,0,20556,9.93090814811212,0,13.0,29.1,82,45,29,8,98,0.598,288,267,3.0,1.0,0.28,0.0,3.51,3.26,71,248,28.63,39,234,83.33,5,6,11.0,11.0,2401,12.0,2430,0.89,4,0,1,0,0,0,0,0,0,0,0
Columbus Blue Jackets,Vegas Golden Knights,29.0,26.8,82,27,43,12,66,0.402,234,298,3.0,2.0,-0.72,0.05,2.85,3.63,32,212,15.09,56,236,76.27,5,6,8.2,7.6,2458,9.5,2822,0.894,1,0,20556,9.93090814811212,0,14.0,29.0,82,45,29,8,98,0.598,263,243,4.0,2.0,0.22,-0.05,3.21,2.96,51,252,20.24,44,213,79.34,9,8,7.4,8.5,2548,10.3,2487,0.902,3,0,0,0,0,0,0,0,0,0,0
Columbus Blue Jackets,New York Islanders,29.0,26.8,82,27,43,12,66,0.402,234,298,3.0,2.0,-0.72,0.05,2.85,3.63,32,212,15.09,56,236,76.27,5,6,8.2,7.6,2458,9.5,2822,0.894,1,0,20556,9.93090814811212,0,15.0,29.6,82,39,27,16,94,0.573,245,258,1.0,5.0,-0.18,0.03,2.99,3.15,47,231,20.35,63,221,71.49,10,3,7.1,7.4,2470,9.9,2686,0.904,5,0,0,0,0,0,0,0,0,0,1
Columbus Blue Jackets,St. Louis Blues,29.0,26.8,82,27,43,12,66,0.402,234,298,3.0,2.0,-0.72,0.05,2.85,3.63,32,212,15.09,56,236,76.27,5,6,8.2,7.6,2458,9.5,2822,0.894,1,0,20556,9.93090814811212,0,16.0,29.0,82,43,33,6,92,0.561,234,248,5.0,2.0,-0.14,-0.01,2.85,3.02,45,250,18.0,46,215,78.6,11,7,7.4,8.6,2370,9.9,2636,0.906,4,0,0,0,0,0,0,0,0,0,0
Columbus Blue Jackets,Washington Capitals,29.0,26.8,82,27,43,12,66,0.402,234,298,3.0,2.0,-0.72,0.05,2.85,3.63,32,212,15.09,56,236,76.27,5,6,8.2,7.6,2458,9.5,2822,0.894,1,0,20556,9.93090814811212,0,17.0,30.0,82,40,31,11,91,0.555,216,252,4.0,5.0,-0.41,0.04,2.63,3.07,47,228,20.61,49,233,78.97,3,5,7.7,7.4,2172,9.9,2503,0.899,7,0,0,0,0,0,0,0,0,0,1
Columbus Blue Jackets,Detroit Red Wings,29.0,26.8,82,27,43,12,66,0.402,234,298,3.0,2.0,-0.72,0.05,2.85,3.63,32,212,15.09,56,236,76.27,5,6,8.2,7.6,2458,9.5,2822,0.894,1,0,20556,9.93090814811212,0,18.0,29.3,82,41,32,9,91,0.555,275,273,3.0,1.0,0.06,0.02,3.35,3.33,63,273,23.08,49,240,79.58,7,10,8.7,9.9,2375,11.6,2657,0.897,4,0,0,0,0,0,0,0,0,0,0
Columbus Blue Jackets,Pittsburgh Penguins,29.0,26.8,82,27,43,12,66,0.402,234,298,3.0,2.0,-0.72,0.05,2.85,3.63,32,212,15.09,56,236,76.27,5,6,8.2,7.6,2458,9.5,2822,0.894,1,0,20556,9.93090814811212,0,19.0,31.3,82,38,32,12,88,0.537,253,248,2.0,3.0,0.05,0.0,3.09,3.02,40,262,15.27,47,243,80.66,5,12,7.4,7.9,2685,9.4,2479,0.9,8,0,1,0,0,0,0,0,0,0,1
Columbus Blue Jackets,Minnesota Wild,29.0,26.8,82,27,43,12,66,0.402,234,298,3.0,2.0,-0.72,0.05,2.85,3.63,32,212,15.09,56,236,76.27,5,6,8.2,7.6,2458,9.5,2822,0.894,1,0,20556,9.93090814811212,0,20.0,29.3,82,39,34,9,87,0.53,248,260,3.0,3.0,-0.14,0.01,3.02,3.17,62,273,22.71,67,263,74.52,3,11,11.4,11.3,2471,10.0,2437,0.893,6,0,1,0,0,0,0,0,0,0,0
Columbus Blue Jackets,Philadelphia Flyers,29.0,26.8,82,27,43,12,66,0.402,234,298,3.0,2.0,-0.72,0.05,2.85,3.63,32,212,15.09,56,236,76.27,5,6,8.2,7.6,2458,9.5,2822,0.894,1,0,20556,9.93090814811212,0,21.0,27.1,82,38,33,11,87,0.53,231,258,4.0,3.0,-0.29,0.03,2.82,3.15,31,254,12.2,40,241,83.4,16,4,10.1,9.7,2708,8.5,2225,0.884,5,0,0,0,0,0,0,0,0,0,1
